"04/26/2026","-156.28","*","","CHIPOTLE MEXICAN GRILL #67718 DENVER CO"
"04/24/2026","-112.42","*","","SHELL OIL #88081 HOUSTON TX"
"04/24/2026","-115.58","*","","MAVERIK #31486 LOGAN UT"
"04/24/2026","-29.15","*","","TACO BELL #37216 LOGAN UT"
"04/24/2026","237.60","*","","ONLINE PAYMENT THANK YOU"
"04/23/2026","-157.54","*","","COSTCO WHOLESALE #86136 ISSAQUAH WA"
"04/23/2026","-22.15","*","","COSTCO WHOLESALE #10402 ISSAQUAH WA"
"04/23/2026","-51.35","*","","SHELL OIL #77417 HOUSTON TX"
"04/23/2026","-8.65","*","","UBER TECHNOLOGIES #61154 SAN FRANCISCO CA"
"04/21/2026","-21.87","*","","AMAZON.COM #89223 SEATTLE WA"
"04/19/2026","-60.67","*","","NETFLIX.COM #38790 LOS GATOS CA"
"04/18/2026","-56.39","*","","CHIPOTLE MEXICAN GRILL #63792 DENVER CO"
"04/16/2026","-135.39","*","","APPLE STORE #70172 CUPERTINO CA"
"04/15/2026","-171.79","*","","APPLE STORE #94313 CUPERTINO CA"
"04/15/2026","-110.73","*","","TACO BELL #99291 LOGAN UT"
"04/14/2026","-83.66","*","","COSTCO WHOLESALE #55731 ISSAQUAH WA"
"04/14/2026","-41.05","*","","COSTCO WHOLESALE #40543 ISSAQUAH WA"
"04/13/2026","-100.63","*","","DELTA AIR LINES #44513 ATLANTA GA"
"04/13/2026","-53.39","*","","MARRIOTT HOTELS #38177 BETHESDA MD"
"04/12/2026","-137.81","*","","MAVERIK #96098 LOGAN UT"
"04/12/2026","-197.53","*","","VERIZON WIRELESS #63779 BASKING RIDGE NJ"
"04/11/2026","-162.35","*","","WALMART #32354 BENTONVILLE AR"
"04/10/2026","357.85","*","","ONLINE PAYMENT THANK YOU"
"04/10/2026","-106.48","*","","DELTA AIR LINES #83185 ATLANTA GA"
"04/05/2026","-28.07","*","","DELTA AIR LINES #14774 ATLANTA GA"
"04/04/2026","-98.39","*","","DELTA AIR LINES #31983 ATLANTA GA"
"04/04/2026","-19.54","*","","TACO BELL #91489 LOGAN UT"
"04/04/2026","-184.96","*","","NETFLIX.COM #40122 LOS GATOS CA"
"04/03/2026","-27.13","*","","CHIPOTLE MEXICAN GRILL #57495 DENVER CO"
"04/03/2026","-70.83","*","","AMAZON.COM #19149 SEATTLE WA"
"04/03/2026","210.75","*","","ONLINE PAYMENT THANK YOU"
"04/03/2026","-170.99","*","","NETFLIX.COM #94670 LOS GATOS CA"
"04/02/2026","-154.67","*","","MAVERIK #33563 LOGAN UT"
"04/02/2026","-198.36","*","","AMAZON.COM #69214 SEATTLE WA"
"04/01/2026","-184.11","*","","WHOLE FOODS #4899 AUSTIN TX"
"03/31/2026","-49.82","*","","VERIZON WIRELESS #64295 BASKING RIDGE NJ"
